id_leitura,id_sensor,id_peca,sensor_tipo,leitura_data_hora,tempo_uso,ciclos,temperatura,vibracao,falha_evento,falha,risco_falha,falha_prob
635,6,3,temperatura,2025-10-04 01:46:36,53.97,1.0,51.38,52.46,0,0,baixo,0.0
636,6,3,temperatura,2025-10-04 01:46:38,54.0,1.0,51.2,52.46,0,0,baixo,0.0
644,6,3,temperatura,2025-10-04 01:46:54,54.27,1.0,54.62,52.46,0,0,baixo,0.0
646,6,3,temperatura,2025-10-04 01:46:58,54.33,1.0,55.11,60.67,0,0,baixo,0.0
649,6,3,temperatura,2025-10-04 01:47:04,54.43,1.0,52.27,50.33,0,0,baixo,0.0
660,6,3,temperatura,2025-10-04 01:47:26,54.8,1.0,61.88,50.33,1,0,baixo,0.0
661,6,3,temperatura,2025-10-04 01:47:29,54.85,1.0,54.74,50.33,1,0,baixo,0.0
662,6,3,temperatura,2025-10-04 01:47:31,54.88,1.0,59.83,50.33,1,0,baixo,0.0
663,6,3,temperatura,2025-10-04 01:47:33,54.92,1.0,50.99,50.33,1,0,baixo,0.0
667,6,3,temperatura,2025-10-04 01:47:41,55.05,1.0,56.11,51.06,1,0,baixo,0.0
674,6,3,temperatura,2025-10-04 01:47:55,55.28,1.0,54.23,51.06,1,0,baixo,0.0
683,6,3,temperatura,2025-10-04 01:48:13,55.58,1.0,61.31,96.77,1,0,baixo,0.0
687,6,3,temperatura,2025-10-04 01:48:21,55.72,1.0,53.16,96.77,1,0,baixo,0.0
691,6,3,temperatura,2025-10-04 01:48:29,55.85,1.0,54.08,96.77,1,0,baixo,0.0
704,6,3,temperatura,2025-10-04 01:48:56,56.3,1.0,53.37,96.77,1,0,baixo,0.0
705,6,3,temperatura,2025-10-04 01:48:58,56.33,1.0,63.62,96.77,1,0,baixo,0.0
712,6,3,temperatura,2025-10-04 01:49:12,56.57,1.0,90.49,54.69,1,0,baixo,0.0
714,6,3,temperatura,2025-10-04 01:49:16,56.63,1.0,87.06,54.69,1,0,baixo,0.0
717,6,3,temperatura,2025-10-04 01:49:22,56.73,1.0,54.92,54.69,1,0,baixo,0.0
726,6,3,temperatura,2025-10-04 01:49:40,57.03,1.0,61.62,56.11,1,0,baixo,0.0
735,6,3,temperatura,2025-10-04 01:49:58,57.33,1.0,60.71,62.68,1,0,baixo,0.0
739,6,3,temperatura,2025-10-04 01:50:06,57.47,1.0,57.91,62.68,1,0,baixo,0.0
742,6,3,temperatura,2025-10-04 01:50:13,57.58,1.0,60.45,62.68,1,0,baixo,0.0
749,6,3,temperatura,2025-10-04 01:50:27,57.82,1.0,56.0,62.68,1,0,baixo,0.0
758,6,3,temperatura,2025-10-04 01:50:45,58.12,1.0,63.5,52.29,1,0,baixo,0.0
761,6,3,temperatura,2025-10-04 01:50:51,58.22,1.0,61.45,52.29,1,0,baixo,0.0
775,6,3,temperatura,2025-10-04 01:51:19,58.68,1.0,55.17,91.27,1,0,baixo,0.0
780,6,3,temperatura,2025-10-04 01:51:29,58.85,1.0,54.71,91.27,1,0,baixo,0.0
782,6,3,temperatura,2025-10-04 01:51:34,58.93,1.0,61.49,91.27,1,0,baixo,0.0
788,6,3,temperatura,2025-10-04 01:51:46,59.13,1.0,56.25,91.27,1,0,baixo,0.0
791,6,3,temperatura,2025-10-04 01:51:52,59.23,1.0,53.53,91.27,1,0,baixo,0.0
802,6,3,temperatura,2025-10-04 01:52:14,59.6,1.0,64.1,63.07,1,0,baixo,0.0
804,6,3,temperatura,2025-10-04 01:52:18,59.67,1.0,50.03,63.07,1,0,baixo,0.0
822,6,3,temperatura,2025-10-04 01:52:55,60.28,1.0,64.53,87.0,1,0,baixo,0.0
824,6,3,temperatura,2025-10-04 01:52:59,60.35,1.0,53.87,87.0,1,0,baixo,0.0
840,6,3,temperatura,2025-10-04 01:53:31,60.88,1.0,93.31,56.15,1,0,baixo,0.0
855,6,3,temperatura,2025-10-04 01:54:01,61.38,1.0,54.41,96.98,1,0,baixo,0.0
868,6,3,temperatura,2025-10-04 01:54:28,61.83,1.0,86.86,58.37,1,0,baixo,0.0
871,6,3,temperatura,2025-10-04 01:54:34,61.93,1.0,53.47,58.37,1,0,baixo,0.0
875,6,3,temperatura,2025-10-04 01:54:42,62.07,1.0,50.47,58.37,1,0,baixo,0.0
878,6,3,temperatura,2025-10-04 01:54:48,62.17,1.0,57.95,86.67,1,0,baixo,0.0
882,6,3,temperatura,2025-10-04 01:54:56,62.3,1.0,52.61,92.61,1,0,baixo,0.0
885,6,3,temperatura,2025-10-04 01:55:02,62.4,1.0,53.68,89.81,1,0,baixo,0.0
889,6,3,temperatura,2025-10-04 01:55:10,62.53,1.0,62.05,89.81,1,0,baixo,0.0
892,6,3,temperatura,2025-10-04 01:55:16,62.63,1.0,52.24,54.54,1,0,baixo,0.0
902,6,3,temperatura,2025-10-04 01:55:36,62.97,1.0,50.86,52.23,1,0,baixo,0.0
911,6,3,temperatura,2025-10-04 01:55:55,63.28,1.0,58.2,91.53,1,0,baixo,0.0
917,6,3,temperatura,2025-10-04 01:56:07,63.48,1.0,50.81,91.53,1,0,baixo,0.0
935,6,3,temperatura,2025-10-04 01:56:43,64.08,1.0,62.72,91.53,1,0,baixo,0.0
940,6,3,temperatura,2025-10-04 01:56:53,64.25,1.0,62.12,64.82,1,0,baixo,0.0
941,6,3,temperatura,2025-10-04 01:56:55,64.28,1.0,55.09,64.82,1,0,baixo,0.0
944,6,3,temperatura,2025-10-04 01:57:01,64.38,1.0,61.08,99.78,1,0,baixo,0.0
945,6,3,temperatura,2025-10-04 01:57:03,64.42,1.0,51.17,99.78,1,0,baixo,0.0
946,6,3,temperatura,2025-10-04 01:57:05,64.45,1.0,93.96,99.78,1,0,baixo,0.0
951,6,3,temperatura,2025-10-04 01:57:16,64.63,1.0,54.54,60.71,1,0,baixo,0.0
952,6,3,temperatura,2025-10-04 01:57:18,64.67,1.0,55.19,60.71,1,0,baixo,0.0
953,6,3,temperatura,2025-10-04 01:57:20,64.7,1.0,55.2,60.71,1,0,baixo,0.0
956,6,3,temperatura,2025-10-04 01:57:26,64.8,1.0,51.17,54.53,1,0,baixo,0.0
959,6,3,temperatura,2025-10-04 01:57:32,64.9,1.0,93.35,54.69,1,0,baixo,0.0
961,6,3,temperatura,2025-10-04 01:57:36,64.97,1.0,52.92,54.69,1,0,baixo,0.0
968,6,3,temperatura,2025-10-04 01:57:50,65.2,1.0,63.91,54.69,1,0,baixo,0.0
971,6,3,temperatura,2025-10-04 01:57:56,65.3,1.0,55.05,54.69,1,0,baixo,0.0
973,6,3,temperatura,2025-10-04 01:58:00,65.37,1.0,61.05,54.69,1,0,baixo,0.0
976,6,3,temperatura,2025-10-04 01:58:06,65.47,1.0,53.42,54.69,1,0,baixo,0.0
978,6,3,temperatura,2025-10-04 01:58:10,65.53,1.0,54.45,54.69,1,0,baixo,0.0
990,6,3,temperatura,2025-10-04 01:58:35,65.95,1.0,55.45,54.69,0,0,baixo,0.0
996,6,3,temperatura,2025-10-04 01:58:47,66.15,1.0,54.66,55.71,0,0,baixo,0.0
997,6,3,temperatura,2025-10-04 01:58:49,66.18,1.0,60.77,55.71,0,0,baixo,0.0
1017,6,3,temperatura,2025-10-04 01:59:29,66.85,1.0,55.39,63.38,0,0,baixo,0.0
1025,6,3,temperatura,2025-10-04 01:59:45,67.12,1.0,63.79,63.38,0,0,baixo,0.0
1042,6,3,temperatura,2025-10-04 02:00:20,67.7,1.0,60.94,63.35,0,0,baixo,0.0
1046,6,3,temperatura,2025-10-04 02:00:28,67.83,1.0,50.48,63.35,0,0,baixo,0.0
1058,6,3,temperatura,2025-10-04 02:00:52,68.23,1.0,52.47,61.55,1,0,baixo,0.0
1060,6,3,temperatura,2025-10-04 02:00:56,68.3,1.0,63.85,61.55,1,0,baixo,0.0
1063,6,3,temperatura,2025-10-04 02:01:03,68.42,1.0,63.52,59.35,1,0,baixo,0.0
1076,6,3,temperatura,2025-10-04 02:01:29,68.85,1.0,95.1,57.1,1,0,baixo,0.0
1079,6,3,temperatura,2025-10-04 02:01:35,68.95,1.0,53.25,59.73,1,0,baixo,0.0
1091,6,3,temperatura,2025-10-04 02:01:59,69.35,1.0,58.19,63.2,1,0,baixo,0.0
1104,6,3,temperatura,2025-10-04 02:02:51,70.22,1.0,60.41,63.2,1,0,baixo,0.0
1121,6,3,temperatura,2025-10-04 02:03:31,70.88,1.0,64.94,54.09,1,0,baixo,0.0
1122,6,3,temperatura,2025-10-04 02:03:33,70.92,1.0,64.42,54.09,1,0,baixo,0.0
1126,6,3,temperatura,2025-10-04 02:03:42,71.07,1.0,64.75,54.09,1,0,baixo,0.0
1140,6,3,temperatura,2025-10-04 02:04:12,71.57,1.0,63.85,63.24,1,0,baixo,0.0
1149,6,3,temperatura,2025-10-04 02:04:36,71.97,1.0,91.02,58.02,1,0,baixo,0.0
1159,6,3,temperatura,2025-10-04 02:05:13,72.58,1.0,63.89,58.02,1,0,baixo,0.0
1161,6,3,temperatura,2025-10-04 02:05:18,72.67,1.0,58.98,58.02,1,0,baixo,0.0
1164,6,3,temperatura,2025-10-04 02:05:27,72.82,1.0,59.11,58.02,1,0,baixo,0.0
1171,6,3,temperatura,2025-10-04 02:05:44,73.1,1.0,56.12,52.06,0,0,baixo,0.0
1182,6,3,temperatura,2025-10-04 02:06:09,73.52,1.0,55.75,50.75,0,0,baixo,0.0
1197,6,3,temperatura,2025-10-04 02:07:58,75.33,1.0,61.34,52.14,0,0,baixo,0.0
1199,6,3,temperatura,2025-10-04 02:08:02,75.4,1.0,63.21,53.32,0,0,baixo,0.0
1200,6,3,temperatura,2025-10-04 02:08:04,75.43,1.0,62.12,53.32,0,0,baixo,0.0
1201,6,3,temperatura,2025-10-04 02:08:06,75.47,1.0,62.91,53.32,0,0,baixo,0.0
1210,6,3,temperatura,2025-10-04 02:12:18,79.67,1.0,53.77,53.73,0,0,baixo,0.0
